(1x) === Prologos ===
(1)  Στρεψιάδης: ἰοὺ ἰού·
(765)  Στρεψιάδης: ηὕρηκʼ ἀφάνισιν τῆς δίκης σοφωτάτην,
(766)  Στρεψιάδης: ὥστʼ αὐτὸν ὁμολογεῖν σʼ ἐμοί.
(766b)  Σωκράτης: ποίαν τινά;
(767)  Στρεψιάδης: ἤδη παρὰ τοῖσι φαρμακοπώλαις τὴν λίθον
(768)  Στρεψιάδης: ταύτην ἑόρακας τὴν καλήν, τὴν διαφανῆ,
(769)  Στρεψιάδης: ἀφʼ ἧς τὸ πῦρ ἅπτουσι;
(769b)  Σωκράτης: τὴν ὕαλον λέγεις;
(770)  Στρεψιάδης: ἔγωγε. φέρε τί δῆτʼ ἄν, εἰ ταύτην λαβών,
(770a)  Στρεψιάδης: ὁπότε γράφοιτο τὴν δίκην ὁ γραμματεύς,
(771)  Στρεψιάδης: ἀπωτέρω στὰς ὧδε πρὸς τὸν ἥλιον
(772)  Στρεψιάδης: τὰ γράμματʼ ἐκτήξαιμι τῆς ἐμῆς δίκης;
(773)  Σωκράτης: σοφῶς γε νὴ τὰς Χάριτας.
(773b)  Στρεψιάδης: οἴμʼ ὡς ἥδομαι
(774)  Στρεψιάδης: ὅτι πεντετάλαντος διαγέγραπταί μοι δίκη.
(775)  Σωκράτης: ἄγε δὴ ταχέως τουτὶ ξυνάρπασον.
(775b)  Στρεψιάδης: τὸ τί;
(776)  Σωκράτης: ὅπως ἀποστρέψαιʼ ἂν ἀντιδικῶν δίκην
(777)  Σωκράτης: μέλλων ὀφλήσειν μὴ παρόντων μαρτύρων.
(778)  Στρεψιάδης: φαυλότατα καὶ ῥᾷστʼ.
(778b)  Σωκράτης: εἰπὲ δή.
(778c)  Στρεψιάδης: καὶ δὴ λέγω.
(779)  Στρεψιάδης: εἰ πρόσθεν ἔτι μιᾶς ἐνεστώσης δίκης,
(780)  Στρεψιάδης: πρὶν τὴν ἐμὴν καλεῖσθʼ, ἀπαγξαίμην τρέχων.
(781)  Σωκράτης: οὐδὲν λέγεις.
(781b)  Στρεψιάδης: νὴ τοὺς θεοὺς ἔγωγʼ, ἐπεὶ
(782)  Στρεψιάδης: οὐδεὶς κατʼ ἐμοῦ τεθνεῶτος εἰσάξει δίκην.
(783)  Σωκράτης: ὑθλεῖς· ἄπερρʼ, οὐκ ἂν διδάξαιμʼ ἄν σʼ ἔτι.
(784)  Στρεψιάδης: ὁτιὴ τί; ναὶ πρὸς τῶν θεῶν ὦ Σώκρατες.
(785)  Σωκράτης: ἀλλʼ εὐθὺς ἐπιλήθει σύ γʼ ἅττʼ ἂν καὶ μάθῃς·
(786)  Σωκράτης: ἐπεὶ τί νυνὶ πρῶτον ἐδιδάχθης; λέγε.
(787)  Στρεψιάδης: φέρʼ ἴδω τί μέντοι πρῶτον ἦν; τί πρῶτον ἦν;
(788)  Στρεψιάδης: τίς ἦν ἐν ᾗ ʼματτόμεθα μέντοι τἄλφιτα;
(789)  Στρεψιάδης: οἴμοι τίς ἦν;
(789b)  Σωκράτης: οὐκ ἐς κόρακας ἀποφθερεῖ,
(790)  Σωκράτης: ἐπιλησμότατον καὶ σκαιότατον γερόντιον;
(791)  Στρεψιάδης: οἴμοι τί οὖν δῆθʼ ὁ κακοδαίμων πείσομαι;
(792)  Στρεψιάδης: ἀπὸ γὰρ ὀλοῦμαι μὴ μαθὼν γλωττοστροφεῖν.
(793)  Στρεψιάδης: ἀλλʼ ὦ Νεφέλαι χρηστόν τι συμβουλεύσατε.
(794)  Χορός: ἡμεῖς μὲν ὦ πρεσβῦτα συμβουλεύομεν,
(795)  Χορός: εἴ σοί τις υἱός ἐστιν ἐκτεθραμμένος,
(796)  Χορός: πέμπειν ἐκεῖνον ἀντὶ σαυτοῦ μανθάνειν.
(797)  Στρεψιάδης: ἀλλʼ ἔστʼ ἔμοιγʼ υἱὸς καλός τε κἀγαθός·
(798)  Στρεψιάδης: ἀλλʼ οὐκ ἐθέλει γὰρ μανθάνειν. τί ἐγὼ πάθω;
(799)  Χορός: σὺ δʼ ἐπιτρέπεις;
(799b)  Στρεψιάδης: εὐσωματεῖ γὰρ καὶ σφριγᾷ,
(800)  Στρεψιάδης: κἄστʼ ἐκ γυναικῶν εὐπτέρων τῶν Κοισύρας.
(801)  Στρεψιάδης: ἀτὰρ μέτειμί γʼ αὐτόν· ἢν δὲ μὴ ʼθέλῃ,
(802)  Στρεψιάδης: οὐκ ἔσθʼ ὅπως οὐκ ἐξελῶ κʼ τῆς οἰκίας.
(803)  Στρεψιάδης: ἀλλʼ ἐπανάμεινόν μʼ ὀλίγον εἰσελθὼν χρόνον.
(804x) == Antistrophe ==
(804)  Χορός: ἆρʼ αἰσθάνει πλεῖστα διʼ ἡμᾶς ἀγάθʼ αὐτίχʼ ἕξων
(805)  Χορός: μόνας θεῶν; ὡς
(806)  Χορός: ἕτοιμος ὅδʼ ἐστὶν ἅπαντα δρᾶν
(807)  Χορός: ὅσʼ ἂν κελεύῃς.
(810)  Χορός: σὺ δʼ ἀνδρὸς ἐκπεπληγμένου καὶ φανερῶς ἐπηρμένου
(811)  Χορός: γνοὺς ἀπολάψεις ὅ τι πλεῖστον δύνασαι,
(812)  Χορός: ταχέως· φιλεῖ γάρ πως τὰ τοιαῦθʼ ἑτέρᾳ τρέπεσθαι.
(814x) == Iamben ==
(814)  Στρεψιάδης: οὔτοι μὰ τὴν Ὁμίχλην ἔτʼ ἐνταυθοῖ μενεῖς·
(815)  Στρεψιάδης: ἀλλʼ ἔσθιʼ ἐλθὼν τοὺς Μεγακλέους κίονας.
(816)  Φειδιππίδης: ὦ δαιμόνιε, τί χρῆμα πάσχεις ὦ πάτερ;
(817)  Φειδιππίδης: οὐκ εὖ φρονεῖς μὰ τὸν Δία τὸν Ὀλύμπιον.
(818)  Στρεψιάδης: ἰδού γʼ ἰδού, Δίʼ Ὀλύμπιον· τῆς μωρίας,
(819)  Στρεψιάδης: τὸν Δία νομίζειν ὄντα τηλικουτονί.
(820)  Φειδιππίδης: τί δὲ τοῦτʼ ἐγέλασας ἐτεόν;
(820b)  Στρεψιάδης: ἐνθυμούμενος
(821)  Στρεψιάδης: ὅτι παιδάριον εἶ καὶ φρονεῖς ἀρχαιϊκά.
(822)  Στρεψιάδης: ὅμως γε μὴν πρόσελθʼ, ἵνʼ εἰδῇς πλείονα,
(823)  Στρεψιάδης: καί σοι φράσω τι πρᾶγμʼ ὃ μαθὼν ἀνὴρ ἔσει.
(824)  Στρεψιάδης: ὅπως δὲ τοῦτο μὴ διδάξεις μηδένα.
(825)  Φειδιππίδης: ἰδού· τί ἔστιν;
(825b)  Στρεψιάδης: ὤμοσας νυνὶ Δία.
(826)  Φειδιππίδης: ἔγωγʼ.
(826b)  Στρεψιάδης: ὁρᾷς οὖν ὡς ἀγαθὸν τὸ μανθάνειν;
(827)  Στρεψιάδης: οὐκ ἔστιν ὦ Φειδιππίδη Ζεύς.
(827b)  Φειδιππίδης: ἀλλὰ τίς;
(828)  Στρεψιάδης: Δῖνος βασιλεύει τὸν Δίʼ ἐξεληλακώς.
(829)  Φειδιππίδης: αἰβοῖ τί ληρεῖς;
(829b)  Στρεψιάδης: ἴσθι τοῦθʼ οὕτως ἔχον.
(830)  Φειδιππίδης: τίς φησι ταῦτα;
(830b)  Στρεψιάδης: Σωκράτης ὁ Μήλιος
(831)  Στρεψιάδης: καὶ Χαιρεφῶν, ὃς οἶδε τὰ ψυλλῶν ἴχνη.
(832)  Φειδιππίδης: σὺ δʼ ἐς τοσοῦτον τῶν μανιῶν ἐλήλυθας
(833)  Φειδιππίδης: ὥστʼ ἀνδράσιν πείθει χολῶσιν;
(833b)  Στρεψιάδης: εὐστόμει
(834)  Στρεψιάδης: καὶ μηδὲν εἴπῃς φλαῦρον ἄνδρας δεξιοὺς
(835)  Στρεψιάδης: καὶ νοῦν ἔχοντας· ὧν ὑπὸ τῆς φειδωλίας
(836)  Στρεψιάδης: ἀπεκείρατʼ οὐδεὶς πώποτʼ οὐδʼ ἠλείψατο,
(837)  Στρεψιάδης: οὐδʼ ἐς βαλανεῖον ἦλθε λουσόμενος· σὺ δὲ
(838)  Στρεψιάδης: ὥσπερ τεθνεῶτος καταλόει μου τὸν βίον.
(839)  Στρεψιάδης: ἀλλʼ ὡς τάχιστʼ ἐλθὼν ὑπὲρ ἐμοῦ μάνθανε.
(840)  Φειδιππίδης: τί δʼ ἂν παρʼ ἐκείνων καὶ μάθοι χρηστόν τις ἄν;
(841)  Στρεψιάδης: ἄληθες; ὅσαπερ ἔστʼ ἐν ἀνθρώποις σοφά·
(842)  Στρεψιάδης: γνώσει δὲ σαυτὸν ὡς ἀμαθὴς εἶ καὶ παχύς.
(843)  Στρεψιάδης: ἀλλʼ ἐπανάμεινόν μʼ ὀλίγον ἐνταυθοῖ χρόνον.
(844)  Φειδιππίδης: οἴμοι τί δράσω παραφρονοῦντος τοῦ πατρός;
(845)  Φειδιππίδης: πότερον παρανοίας αὐτὸν εἰσαγαγὼν ἕλω,
(846)  Φειδιππίδης: ἢ τοῖς σοροπηγοῖς τὴν μανίαν αὐτοῦ φράσω;
(847)  Στρεψιάδης: φέρʼ ἴδω, σὺ τοῦτον τί ὀνομάζεις; εἰπέ μοι.
(848)  Φειδιππίδης: ἀλεκτρυόνα.
(848b)  Στρεψιάδης: καλῶς γε. ταυτηνὶ δὲ τί;
(849)  Φειδιππίδης: ἀλεκτρυόνʼ.
(849b)  Στρεψιάδης: ἄμφω ταὐτό; καταγέλαστος εἶ.
(850)  Στρεψιάδης: μή νυν τὸ λοιπόν, ἀλλὰ τήνδε μὲν καλεῖν
(851)  Στρεψιάδης: ἀλεκτρύαιναν τουτονὶ δʼ ἀλέκτορα.
(852)  Φειδιππίδης: ἀλεκτρύαιναν; ταῦτʼ ἔμαθες τὰ δεξιὰ
(853)  Φειδιππίδης: εἴσω παρελθὼν ἄρτι παρὰ τοὺς γηγενεῖς;
(854)  Στρεψιάδης: χἄτερά γε πόλλʼ· ἀλλʼ ὅ τι μάθοιμʼ ἑκάστοτε,
(855)  Στρεψιάδης: ἐπελανθανόμην ἂν εὐθὺς ὑπὸ πλήθους ἐτῶν.
(856)  Φειδιππίδης: διὰ ταῦτα δὴ καὶ θοἰμάτιον ἀπώλεσας;
(857)  Στρεψιάδης: ἀλλʼ οὐκ ἀπολώλεκʼ, ἀλλὰ καταπεφρόντικα.
(858)  Φειδιππίδης: τὰς δʼ ἐμβάδας ποῖ τέτροφας ὦνόητε σύ;
(859)  Στρεψιάδης: ὥσπερ Περικλέης ἐς τὸ δέον ἀπώλεσα.
(860)  Στρεψιάδης: ἀλλʼ ἴθι βάδιζʼ, ἴωμεν· εἶτα τῷ πατρὶ
(861)  Στρεψιάδης: πιθόμενος ἐξάμαρτε· κἀγώ τοί ποτε,
(862)  Στρεψιάδης: οἶδʼ, ἑξέτει σοι τραυλίσαντι πιθόμενος,
(863)  Στρεψιάδης: ὃν πρῶτον ὀβολὸν ἔλαβον ἡλιαστικόν,
(864)  Στρεψιάδης: τούτου ʼπριάμην σοι Διασίοις ἁμαξίδα.
(865)  Φειδιππίδης: ἦ μὴν σὺ τούτοις τῷ χρόνῳ ποτʼ ἀχθέσει.
(866)  Στρεψιάδης: εὖ γʼ ὅτι ἐπείσθης. δεῦρο δεῦρʼ ὦ Σώκρατες,
(867)  Στρεψιάδης: ἔξελθʼ· ἄγω γάρ σοι τὸν υἱὸν τουτονὶ
(868)  Στρεψιάδης: ἄκοντʼ ἀναπείσας.
(868b)  Σωκράτης: νηπύτιος γάρ ἐστʼ ἔτι,
(869)  Σωκράτης: καὶ τῶν κρεμαθρῶν οὔπω τρίβων τῶν ἐνθάδε.
(870)  Φειδιππίδης: αὐτὸς τρίβων εἴης ἄν, εἰ κρέμαιό γε.
(871)  Στρεψιάδης: οὐκ ἐς κόρακας; καταρᾷ σὺ τῷ διδασκάλῳ;
(872)  Σωκράτης: ἰδοὺ κρέμαιʼ, ὡς ἠλίθιον ἐφθέγξατο
(873)  Σωκράτης: καὶ τοῖσι χείλεσιν διερρυηκόσιν.
(874)  Σωκράτης: πῶς ἂν μάθοι ποθʼ οὗτος ἀπόφυξιν δίκης
(875)  Σωκράτης: ἢ κλῆσιν ἢ χαύνωσιν ἀναπειστηρίαν;
(876)  Σωκράτης: καίτοι γε ταλάντου τοῦτʼ ἔμαθεν Ὑπέρβολος.
(877)  Στρεψιάδης: ἀμέλει δίδασκε· θυμόσοφός ἐστιν φύσει·
(878)  Στρεψιάδης: εὐθύς γέ τοι παιδάριον ὄν τυννουτονὶ
(879)  Στρεψιάδης: ἔπλαττεν ἔνδον οἰκίας ναῦς τʼ ἔγλυφεν,
(880)  Στρεψιάδης: ἁμαξίδας τε σκυτίνας ἠργάζετο,
(881)  Στρεψιάδης: κἀκ τῶν σιδίων βατράχους ἐποίει πῶς δοκεῖς.
(882)  Στρεψιάδης: ὅπως δʼ ἐκείνω τὼ λόγω μαθήσεται,
(883)  Στρεψιάδης: τὸν κρείττονʼ ὅστις ἐστὶ καὶ τὸν ἥττονα,
(884)  Στρεψιάδης: ὃς τἄδικα λέγων ἀνατρέπει τὸν κρείττονα·
(885)  Στρεψιάδης: ἐὰν δὲ μή, τὸν γοῦν ἄδικον πάσῃ τέχνῃ.
(886)  Σωκράτης: αὐτὸς μαθήσεται παρʼ αὐτοῖν τοῖν λόγοιν.
(887)  Σωκράτης: ἐγὼ δʼ ἀπέσομαι.
(887b)  Στρεψιάδης: τοῦτό νυν μέμνησʼ, ὅπως
(888)  Στρεψιάδης: πρὸς πάντα τὰ δίκαιʼ ἀντιλέγειν δυνήσεται.
(888a)  Χορός: [[Zeile Lost]]
(889y) === Agon ===
(889x) === Proagon ===
(889)  Δίκαιος Λόγος: χώρει δευρί, δεῖξον σαυτὸν
(890)  Δίκαιος Λόγος: τοῖσι θεαταῖς, καίπερ θρασὺς ὤν.
(891)  Ἄδικος Λόγος: ἴθʼ ὅποι χρῄζεις. πολὺ γὰρ μᾶλλόν ʼς
(892)  Ἄδικος Λόγος: ἐν τοῖς πολλοῖσι λέγων ἀπολῶ.
(893)  Δίκαιος Λόγος: ἀπολεῖς σύ; τίς ὤν;
(893b)  Ἄδικος Λόγος: λόγος.
(893c)  Δίκαιος Λόγος: ἥττων γʼ ὤν.
(894)  Ἄδικος Λόγος: ἀλλά σε νικῶ τὸν ἐμοῦ κρείττω
(895)  Ἄδικος Λόγος: φάσκοντʼ εἶναι.
(895b)  Δίκαιος Λόγος: τί σοφὸν ποιῶν;
(896)  Ἄδικος Λόγος: γνώμας καινὰς ἐξευρίσκων.
(897)  Δίκαιος Λόγος: ταῦτα γὰρ ἀνθεῖ διὰ τουτουσὶ
(898)  Δίκαιος Λόγος: τοὺς ἀνοήτους.
(899)  Ἄδικος Λόγος: οὔκ, ἀλλὰ σοφούς.
(899b)  Δίκαιος Λόγος: ἀπολῶ σε κακῶς.
(900)  Ἄδικος Λόγος: εἰπὲ τί ποιῶν;
(900b)  Δίκαιος Λόγος: τὰ δίκαια λέγων.
(901)  Ἄδικος Λόγος: ἀλλʼ ἀνατρέψω γʼ αὔτʼ ἀντιλέγων·
(902)  Ἄδικος Λόγος: οὐδὲ γὰρ εἶναι πάνυ φημὶ δίκην.
(903)  Δίκαιος Λόγος: οὐκ εἶναι φῄς;
(903b)  Ἄδικος Λόγος: φέρε γὰρ ποῦ ʼστιν;
(904)  Δίκαιος Λόγος: παρὰ τοῖσι θεοῖς.
(904a)  Ἄδικος Λόγος: πῶς δῆτα δίκης οὔσης ὁ Ζεὺς
(905)  Ἄδικος Λόγος: οὐκ ἀπόλωλεν τὸν πατέρʼ αὑτοῦ
(906)  Ἄδικος Λόγος: δήσας;
(906b)  Δίκαιος Λόγος: αἰβοῖ τουτὶ καὶ δὴ
(907)  Δίκαιος Λόγος: χωρεῖ τὸ κακόν· δότε μοι λεκάνην.
(908)  Ἄδικος Λόγος: τυφογέρων εἶ κἀνάρμοστος.
(909)  Δίκαιος Λόγος: καταπύγων εἶ κἀναίσχυντος.
(910)  Ἄδικος Λόγος: ῥόδα μʼ εἴρηκας.
(910b)  Δίκαιος Λόγος: καὶ βωμολόχος.
(911)  Ἄδικος Λόγος: κρίνεσι στεφανοῖς.
(911b)  Δίκαιος Λόγος: καὶ πατραλοίας.
(912)  Ἄδικος Λόγος: χρυσῷ πάττων μʼ οὐ γιγνώσκεις.
(913)  Δίκαιος Λόγος: οὐ δῆτα πρὸ τοῦ γʼ, ἀλλὰ μολύβδῳ.
(914)  Ἄδικος Λόγος: νῦν δέ γε κόσμος τοῦτʼ ἐστὶν ἐμοί.
(915)  Δίκαιος Λόγος: θρασὺς εἶ πολλοῦ.
(915b)  Ἄδικος Λόγος: σὺ δέ γʼ ἀρχαῖος.
(916)  Δίκαιος Λόγος: διὰ σὲ δὲ φοιτᾶν
(917)  Δίκαιος Λόγος: οὐδεὶς ἐθέλει τῶν μειρακίων·
(918)  Δίκαιος Λόγος: καὶ γνωσθήσει ποτʼ Ἀθηναίοις
(919)  Δίκαιος Λόγος: οἶα διδάσκεις τοὺς ἀνοήτους.
(920)  Ἄδικος Λόγος: αὐχμεῖς αἰσχρῶς.
(920b)  Δίκαιος Λόγος: σὺ δέ γʼ εὖ πράττεις.
(921)  Δίκαιος Λόγος: καίτοι πρότερόν γʼ ἐπτώχευες,
(922)  Δίκαιος Λόγος: Τήλεφος εἶναι Μυσὸς φάσκων,
(923)  Δίκαιος Λόγος: ἐκ πηριδίου
(924)  Δίκαιος Λόγος: γνώμας τρώγων Πανδελετείους.
(925)  Ἄδικος Λόγος: ὤμοι σοφίας —
(925b)  Δίκαιος Λόγος: ὤμοι μανίας —
(926)  Ἄδικος Λόγος: ἧς ἐμνήσθης —
(927)  Δίκαιος Λόγος: τῆς σῆς, πόλεώς θʼ ἥτις σε τρέφει
(928)  Δίκαιος Λόγος: λυμαινόμενον τοῖς μειρακίοις.
(929)  Ἄδικος Λόγος: οὐχὶ διδάξεις τοῦτον Κρόνος ὤν.
(930)  Δίκαιος Λόγος: εἴπερ γʼ αὐτὸν σωθῆναι χρὴ
(931)  Δίκαιος Λόγος: καὶ μὴ λαλιὰν μόνον ἀσκῆσαι.
(932)  Ἄδικος Λόγος: δεῦρʼ ἴθι, τοῦτον δʼ ἔα μαίνεσθαι.
(933)  Δίκαιος Λόγος: κλαύσει, τὴν χεῖρʼ ἢν ἐπιβάλλῃς.
(934)  Χορός: παύσασθε μάχης καὶ λοιδορίας.
(935)  Χορός: ἀλλʼ ἐπίδειξαι σύ τε τοὺς προτέρους
(936)  Χορός: ἅττʼ ἐδίδασκες, σύ τε τὴν καινὴν
(937)  Χορός: παίδευσιν, ὅπως ἂν ἀκούσας σφῷν
(938)  Χορός: ἀντιλεγόντοιν κρίνας φοιτᾷ.
(939)  Δίκαιος Λόγος: δρᾶν ταῦτʼ ἐθέλω.
(939b)  Ἄδικος Λόγος: κἄγωγʼ ἐθέλω.
(940)  Χορός: φέρε δὴ πότερος λέξει πρότερος;
(941)  Ἄδικος Λόγος: τούτῳ δώσω·
(942)  Ἄδικος Λόγος: κᾆτʼ ἐκ τούτων ὧν ἂν λέξῃ
(943)  Ἄδικος Λόγος: ῥηματίοισιν καινοῖς αὐτὸν
(944)  Ἄδικος Λόγος: καὶ διανοίαις κατατοξεύσω.
(945)  Ἄδικος Λόγος: τὸ τελευταῖον δʼ, ἢν ἀναγρύζῃ,
(946)  Ἄδικος Λόγος: τὸ πρόσωπον ἅπαν καὶ τὠφθαλμὼ
(947)  Ἄδικος Λόγος: κεντούμενος ὥσπερ ὑπʼ ἀνθρηνῶν
(948)  Ἄδικος Λόγος: ὑπὸ τῶν γνωμῶν ἀπολεῖται.
(949x) == Strophe ==
(949)  Χορός: νῦν δείξετον τὼ πισύνω τοῖς περιδεξίοισι
(950)  Χορός: λόγοισι καὶ φροντίσι καὶ γνωμοτύποις μερίμναις,
(951)  Χορός: ὁπότερος αὐτοῖν λέγων ἀμείνων φανήσεται.
(955)  Χορός: νῦν γὰρ ἅπας ἐνθάδε κίνδυνος ἀνεῖται σοφίας,
(956)  Χορός: ἧς πέρι τοῖς ἐμοῖς φίλοις ἐστὶν ἀγὼν μέγιστος.
(959x) == Katakeleusmos ==
(959)  Χορός: ἀλλʼ ὦ πολλοῖς τοὺς πρεσβυτέρους ἤθεσι χρηστοῖς στεφανώσας,
(960)  Χορός: ῥῆξον φωνὴν ᾗτινι χαίρεις, καὶ τὴν σαυτοῦ φύσιν εἰπέ.
(961x) == Epirrhema ==
(961)  Δίκαιος Λόγος: λέξω τοίνυν τὴν ἀρχαίαν παιδείαν ὡς διέκειτο,
(962)  Δίκαιος Λόγος: ὅτʼ ἐγὼ τὰ δίκαια λέγων ἤνθουν καὶ σωφροσύνη ʼνενόμιστο.
(963)  Δίκαιος Λόγος: πρῶτον μὲν ἔδει παιδὸς φωνὴν γρύξαντος μηδὲν ἀκοῦσαι·
(964)  Δίκαιος Λόγος: εἶτα βαδίζειν ἐν ταῖσιν ὁδοῖς εὐτάκτως ἐς κιθαριστοῦ
(965)  Δίκαιος Λόγος: τοὺς κωμήτας γυμνοὺς ἁθρόους, κεἰ κριμνώδη κατανείφοι.
(966)  Δίκαιος Λόγος: εἶτʼ αὖ προμαθεῖν ᾆσμʼ ἐδίδασκεν τὼ μηρὼ μὴ ξυνέχοντας,
(967)  Δίκαιος Λόγος: ἢ Παλλάδα περσέπολιν δεινὰν ἢ τηλέπορόν τι βόαμα,
(968)  Δίκαιος Λόγος: ἐντειναμένους τὴν ἁρμονίαν, ἣν οἱ πατέρες παρέδωκαν.
(969)  Δίκαιος Λόγος: εἰ δέ τις αὐτῶν βωμολοχεύσαιτʼ ἢ κάμψειέν τινα καμπήν,
(970)  Δίκαιος Λόγος: οἵας οἱ νῦν τὰς κατὰ Φρῦνιν ταύτας τὰς δυσκολοκάμπτους,
(971)  Δίκαιος Λόγος: ἐπετρίβετο τυπτόμενος πολλὰς ὡς τὰς Μούσας ἀφανίζων.
(972)  Δίκαιος Λόγος: ἐν παιδοτρίβου δὲ καθίζοντας τὸν μηρὸν ἔδει προβαλέσθαι
(973)  Δίκαιος Λόγος: τοὺς παῖδας, ὅπως τοῖς ἔξωθεν μηδὲν δείξειαν ἀπηνές·
(975)  Δίκαιος Λόγος: εἶτʼ αὖ πάλιν αὖθις ἀνιστάμενον συμψῆσαι, καὶ προνοεῖσθαι
(976)  Δίκαιος Λόγος: εἴδωλον τοῖσιν ἐρασταῖσιν τῆς ἥβης μὴ καταλείπειν.
(977)  Δίκαιος Λόγος: ἠλείψατο δʼ ἂν τοὐμφαλοῦ οὐδεὶς παῖς ὑπένερθεν τότʼ ἄν, ὥστε
(978)  Δίκαιος Λόγος: τοῖς αἰδοίοισι δρόσος καὶ χνοῦς ὥσπερ μήλοισιν ἐπήνθει·
(979)  Δίκαιος Λόγος: οὐδʼ ἂν μαλακὴν φυρασάμενος τὴν φωνὴν πρὸς τὸν ἐραστὴν
(980)  Δίκαιος Λόγος: αὐτὸς ἑαυτὸν προαγωγεύων τοῖς ὀφθαλμοῖς ἐβάδιζεν,
(981)  Δίκαιος Λόγος: οὐδʼ ἀνελέσθαι δειπνοῦντʼ ἐξῆν καὶ κεφάλαιον ῥαφανῖδος,
(982)  Δίκαιος Λόγος: οὐδʼ ἄννηθον τῶν πρεσβυτέρων ἁρπάζειν οὐδὲ σέλινον,
(983)  Δίκαιος Λόγος: οὐδʼ ὀψοφαγεῖν οὐδὲ κιχλίζειν οὐδʼ ἴσχειν τὼ πόδʼ ἐναλλάξ.
(984)  Ἄδικος Λόγος: ἀρχαῖά γε καὶ Διιπολιώδη καὶ τεττίγων ἀνάμεστα
(985)  Ἄδικος Λόγος: καὶ Κηκείδου καὶ Βουφονίων.
(985b)  Δίκαιος Λόγος: ἀλλʼ οὖν ταῦτʼ ἐστὶν ἐκεῖνα,
(986)  Δίκαιος Λόγος: ἐξ ὧν ἄνδρας Μαραθωνομάχας ἡμὴ παίδευσις ἔθρεψεν.
(987)  Δίκαιος Λόγος: σὺ δὲ τοὺς νῦν εὐθὺς ἐν ἱματίοισι διδάσκεις ἐντετυλίχθαι·
(988)  Δίκαιος Λόγος: ὥστε μʼ ἀπάγχεσθʼ, ὅταν ὀρχεῖσθαι Παναθηναίοις δέον αὐτοὺς
(989)  Δίκαιος Λόγος: τὴν ἀσπίδα τῆς κωλῆς προέχων ἀμελῇ τῆς Τριτογενείας.
(990)  Δίκαιος Λόγος: πρὸς ταῦτʼ ὦ μειράκιον θαρρῶν ἐμὲ τὸν κρείττω λόγον αἱροῦ·
(991)  Δίκαιος Λόγος: κἀπιστήσει μισεῖν ἀγορὰν καὶ βαλανείων ἀπέχεσθαι,
(992)  Δίκαιος Λόγος: καὶ τοῖς αἰσχροῖς αἰσχύνεσθαι, κἂν σκώπτῃ τίς σε φλέγεσθαι·
(993)  Δίκαιος Λόγος: καὶ τῶν θάκων τοῖς πρεσβυτέροις ὑπανίστασθαι προσιοῦσιν,
(994)  Δίκαιος Λόγος: καὶ μὴ περὶ τοὺς σαυτοῦ γονέας σκαιουργεῖν, ἄλλο τε μηδὲν
(995)  Δίκαιος Λόγος: αἰσχρὸν ποιεῖν, ὅτι τῆς αἰδοῦς μέλλεις τἄγαλμʼ ἀναπλάττειν·
(996)  Δίκαιος Λόγος: μηδʼ εἰς ὀρχηστρίδος εἰσᾴττειν, ἵνα μὴ πρὸς ταῦτα κεχηνὼς
(997)  Δίκαιος Λόγος: μήλῳ βληθεὶς ὑπὸ πορνιδίου τῆς εὐκλείας ἀποθραυσθῇς·
(998)  Δίκαιος Λόγος: μηδʼ ἀντειπεῖν τῷ πατρὶ μηδέν, μηδʼ Ἰαπετὸν καλέσαντα
(999)  Δίκαιος Λόγος: μνησικακῆσαι τὴν ἡλικίαν ἐξ ἧς ἐνεοττοτροφήθης.
(1000)  Ἄδικος Λόγος: εἰ ταῦτʼ ὦ μειράκιον πείσει τούτῳ, νὴ τὸν Διόνυσον
(1001)  Ἄδικος Λόγος: τοῖς Ἱπποκράτους υἱέσιν εἴξεις καὶ σε καλοῦσι βλιτομάμμαν.
(1002)  Δίκαιος Λόγος: ἀλλʼ οὖν λιπαρός γε καὶ εὐανθὴς ἐν γυμνασίοις διατρίψεις,
(1003)  Δίκαιος Λόγος: οὐ στωμύλλων κατὰ τὴν ἀγορὰν τριβολεκτράπελʼ οἷάπερ οἱ νῦν,
(1004)  Δίκαιος Λόγος: οὐδʼ ἑλκόμενος περὶ πραγματίου γλισχραντιλογεξεπιτρίπτου·
(1005)  Δίκαιος Λόγος: ἀλλʼ εἰς Ἀκαδήμειαν κατιὼν ὑπὸ ταῖς μορίαις ἀποθρέξει
(1006)  Δίκαιος Λόγος: στεφανωσάμενος καλάμῳ λευκῷ μετὰ σώφρονος ἡλικιώτου,
(1007)  Δίκαιος Λόγος: μίλακος ὄζων καὶ ἀπραγμοσύνης καὶ λεύκης φυλλοβολούσης,
(1008)  Δίκαιος Λόγος: ἦρος ἐν ὥρᾳ χαίρων, ὁπόταν πλάτανος πτελέᾳ ψιθυρίζῃ.
(1009x) === Pnigos ===
(1009)  Δίκαιος Λόγος: ἢν ταῦτα ποιῇς ἁγὼ φράζω,
(1010)  Δίκαιος Λόγος: καὶ πρὸς τούτοις προσέχῃς τὸν νοῦν,
(1011)  Δίκαιος Λόγος: ἕξεις ἀεὶ
(1012)  Δίκαιος Λόγος: στῆθος λιπαρόν, χροιὰν λαμπράν,
(1013)  Δίκαιος Λόγος: ὤμους μεγάλους, γλῶτταν βαιάν,
(1014)  Δίκαιος Λόγος: πυγὴν μεγάλην, πόσθην μικράν.
